Title,Vulnerable Package,Ecosystem,Risk,Patched,Disclosed on
CVE-2024-45230: Django Denial-of-Service Vulnerability in urlize() and urlizetrunc() Filters,django,Bitnami,High,Yes,2 weeks ago
CVE-2024-45231: Django Password Reset Form User Enumeration Vulnerability,django,Bitnami,Medium,Yes,2 weeks ago
CVE-2024-45231: Django User Email Enumeration Vulnerability,django,PyPI,MODERATE,Yes,4 weeks ago
CVE-2024-45230: Django Denial-of-Service Vulnerability via urlize() and urlizetrunc() Filters,django,PyPI,MODERATE,Yes,4 weeks ago
Denial-of-Service Vulnerability in Django Package: CVE-2024-45230,python-django,Debian:11,N/A,No,4 weeks ago
User Email Enumeration Vulnerability in Django - CVE-2024-45231,python-django,Debian:11,N/A,No,4 weeks ago
CVE-2024-45230: Django Denial-of-Service Vulnerability via urlize() and urlizetrunc() Filters,django,PyPI,N/A,Yes,4 weeks ago
Critical Malicious Code Vulnerability in djangopeopletest Package,djangopeopletest,npm,CRITICAL,No,1 month ago
Critical Malicious Code Vulnerability in djangopeople Package,djangopeople,npm,CRITICAL,No,1 month ago
Malicious Code Detected in djangosnippets Package: Version 9.9.9 Vulnerability,djangosnippets,npm,CRITICAL,No,1 month ago
CVE-2024-41989: Django Floatformat Template Filter Memory Consumption Vulnerability,django,Bitnami,High,Yes,2 months ago
CVE-2024-41990: Django - Denial-of-Service via Large Inputs in urlize() and urlizetrunc() Template Filters,django,Bitnami,High,Yes,2 months ago
...,django,Bitnami,High,Yes,2 months ago
CVE-2024-42005: Django JSONField SQL Injection,django,Bitnami,High,Yes,2 months ago
CVE-2024-41990: Django Denial-of-Service Vulnerability,django,PyPI,MODERATE,Yes,3 months ago
CVE-2024-41991: Django Denial-of-Service Vulnerability,django,PyPI,MODERATE,Yes,3 months ago
Django Memory Consumption Vulnerability in django,django,PyPI,MODERATE,Yes,3 months ago
Django SQL Injection Vulnerability in django,django,PyPI,CRITICAL,Yes,3 months ago
Denial-of-Service Vulnerability in Django Package: CVE-2024-41990,python-django,Debian:11,N/A,No,3 months ago
Memory Consumption Vulnerability in Django Package: CVE-2024-41989,python-django,Debian:11,N/A,No,3 months ago
SQL Injection Vulnerability in Django's QuerySet Methods,python-django,Debian:11,N/A,No,3 months ago
Denial-of-Service Vulnerability in Django Package: CVE-2024-41990,python-django,Debian:11,N/A,No,3 months ago
Denial-of-Service Vulnerability in Django,django,PyPI,N/A,Yes,3 months ago
Memory Consumption Vulnerability in Django,django,PyPI,N/A,Yes,3 months ago
SQL Injection in Django JSONField,django,PyPI,N/A,Yes,3 months ago
Denial-of-Service Vulnerability in Django,django,PyPI,N/A,Yes,3 months ago
Django vulnerable to Denial of Service,django,PyPI,HIGH,Yes,3 months ago
CVE-2024-39329: Django User Enumeration Attack,django,PyPI,MODERATE,Yes,3 months ago
CVE-2024-39330: Django Path Traversal vulnerability,django,PyPI,HIGH,Yes,3 months ago
CVE-2024-39614: Django Denial of Service Vulnerability,django,PyPI,HIGH,Yes,3 months ago
Denial-of-Service Vulnerability in Django 5.0 and 4.2: get_supported_language_variant() Affected,python-django,Debian:11,N/A,No,3 months ago
Denial of Service Vulnerability in Django Package: CVE-2024-38875,python-django,Debian:11,N/A,No,3 months ago
User Enumeration Vulnerability in Django 5.0 and 4.2 - CVE-2024-39329,python-django,Debian:11,N/A,No,3 months ago
Directory Traversal Vulnerability in Django Package,python-django,Debian:11,N/A,No,3 months ago
CVE-2024-39614: Django - Denial-of-Service Vulnerability,django,PyPI,N/A,Yes,3 months ago
CVE-2024-39329: Timing Attack Vulnerability in Django,django,PyPI,N/A,Yes,3 months ago
CVE-2024-39330: Directory Traversal Vulnerability in Django,django,PyPI,N/A,Yes,3 months ago
...,django,PyPI,N/A,Yes,3 months ago
CVE-2024-27351: Django Truncator Regular Expression Denial-of-Service Vulnerability,django,Bitnami,Medium,Yes,4 months ago
Cross-site Scripting in djangorestframework,djangorestframework,PyPI,MODERATE,Yes,4 months ago
Critical XSS Vulnerability in djangorestframework: Improper Input Sanitization,djangorestframework,Debian:11,N/A,No,4 months ago
Malicious code in djangosnippets.org (npm),djangosnippets.org,npm,CRITICAL,No,4 months ago
CVE-2013-1665: XML External Entity (XXE) in Django,django,PyPI,MODERATE,Yes,5 months ago
CVE-2013-1664: XML Entity Expansion (XEE) in Django,django,PyPI,MODERATE,Yes,5 months ago
Django Improper Access Control in django,django,PyPI,MODERATE,Yes,5 months ago
Case Insensitivity Vulnerability in Social Auth App Django Package,social-auth-app-django,Debian:11,N/A,No,6 months ago
CVE-2024-32879: social-auth-app-django - Improper Handling of Case Sensitivity,social-auth-app-django,PyPI,MODERATE,Yes,6 months ago
CVE-2024-28865: Denial of Service in django-wiki,wiki,PyPI,HIGH,Yes,7 months ago
CVE-2024-22513: Improper Privilege Management in djangorestframework-simplejwt,djangorestframework-simplejwt,PyPI,LOW,No,7 months ago
Information Disclosure Vulnerability in djangorestframework-simplejwt (CVE-2024-22513),python-djangorestframework-simplejwt,Debian:12,N/A,No,7 months ago
CVE-2024-27351: Regular expression denial-of-service in Django,django,PyPI,MODERATE,Yes,7 months ago
Django Regular Expression Denial-of-Service Vulnerability - CVE-2024-27351,python-django,Debian:11,N/A,No,7 months ago
CVE-2024-27351: Denial-of-Service Vulnerability in Django,django,PyPI,N/A,Yes,7 months ago
CVE-2024-26164: Remote Code Execution Vulnerability in Microsoft Django Backend for SQL Server,mssql-django,PyPI,HIGH,Yes,7 months ago
Django MarkdownX Cross-Site Scripting (XSS) Vulnerability in django-markdownx,django-markdownx,PyPI,MODERATE,No,7 months ago
CVE-2023-46695: Django NFKC Normalization DoS Vulnerability,django,Bitnami,High,Yes,8 months ago
CVE-2021-23336: Web Cache Poisoning in python/cpython,python,Bitnami,Medium,Yes,8 months ago
CVE-2021-23336: Django Web Cache Poisoning via urllib.parse.parse_qsl and urllib.parse.parse_qs,django,Bitnami,Medium,Yes,8 months ago
...,django,Bitnami,High,Yes,8 months ago
Security Update for python-django,python-django,Debian:10,N/A,Yes,8 months ago
CVE-2024-24680: Django intcomma Template Filter Denial-of-Service Vulnerability,django,Bitnami,High,Yes,8 months ago
CVE-2024-24680: Denial-of-Service Vulnerability in Django,django,PyPI,N/A,Yes,9 months ago
